#--------------------------------------------------------------------------------
# Auto-generated by LiteX (4452113fa) on 2026-05-11 11:39:26
#--------------------------------------------------------------------------------
csr_base,ctrl,0xf0000000,,
csr_base,ddrphy,0xf0000800,,
csr_base,sdram,0xf0001000,,
csr_base,timer0,0xf0001800,,
csr_base,uart,0xf0002000,,
csr_register,ctrl_reset,0xf0000000,1,rw
csr_register,ctrl_scratch,0xf0000004,1,rw
csr_register,ctrl_bus_errors,0xf0000008,1,ro
csr_register,ddrphy_rst,0xf0000800,1,rw
csr_register,ddrphy_dly_sel,0xf0000804,1,rw
csr_register,ddrphy_half_sys8x_taps,0xf0000808,1,rw
csr_register,ddrphy_wlevel_en,0xf000080c,1,rw
csr_register,ddrphy_wlevel_strobe,0xf0000810,1,rw
csr_register,ddrphy_rdly_dq_rst,0xf0000814,1,rw
csr_register,ddrphy_rdly_dq_inc,0xf0000818,1,rw
csr_register,ddrphy_rdly_dq_bitslip_rst,0xf000081c,1,rw
csr_register,ddrphy_rdly_dq_bitslip,0xf0000820,1,rw
csr_register,ddrphy_wdly_dq_bitslip_rst,0xf0000824,1,rw
csr_register,ddrphy_wdly_dq_bitslip,0xf0000828,1,rw
csr_register,ddrphy_rdphase,0xf000082c,1,rw
csr_register,ddrphy_wrphase,0xf0000830,1,rw
csr_register,sdram_dfii_control,0xf0001000,1,rw
csr_register,sdram_dfii_pi0_command,0xf0001004,1,rw
csr_register,sdram_dfii_pi0_command_issue,0xf0001008,1,rw
csr_register,sdram_dfii_pi0_address,0xf000100c,1,rw
csr_register,sdram_dfii_pi0_baddress,0xf0001010,1,rw
csr_register,sdram_dfii_pi0_wrdata,0xf0001014,1,rw
csr_register,sdram_dfii_pi0_rddata,0xf0001018,1,ro
csr_register,sdram_dfii_pi1_command,0xf000101c,1,rw
csr_register,sdram_dfii_pi1_command_issue,0xf0001020,1,rw
csr_register,sdram_dfii_pi1_address,0xf0001024,1,rw
csr_register,sdram_dfii_pi1_baddress,0xf0001028,1,rw
csr_register,sdram_dfii_pi1_wrdata,0xf000102c,1,rw
csr_register,sdram_dfii_pi1_rddata,0xf0001030,1,ro
csr_register,sdram_dfii_pi2_command,0xf0001034,1,rw
csr_register,sdram_dfii_pi2_command_issue,0xf0001038,1,rw
csr_register,sdram_dfii_pi2_address,0xf000103c,1,rw
csr_register,sdram_dfii_pi2_baddress,0xf0001040,1,rw
csr_register,sdram_dfii_pi2_wrdata,0xf0001044,1,rw
csr_register,sdram_dfii_pi2_rddata,0xf0001048,1,ro
csr_register,sdram_dfii_pi3_command,0xf000104c,1,rw
csr_register,sdram_dfii_pi3_command_issue,0xf0001050,1,rw
csr_register,sdram_dfii_pi3_address,0xf0001054,1,rw
csr_register,sdram_dfii_pi3_baddress,0xf0001058,1,rw
csr_register,sdram_dfii_pi3_wrdata,0xf000105c,1,rw
csr_register,sdram_dfii_pi3_rddata,0xf0001060,1,ro
csr_register,timer0_load,0xf0001800,1,rw
csr_register,timer0_reload,0xf0001804,1,rw
csr_register,timer0_en,0xf0001808,1,rw
csr_register,timer0_update_value,0xf000180c,1,rw
csr_register,timer0_value,0xf0001810,1,ro
csr_register,timer0_ev_status,0xf0001814,1,ro
csr_register,timer0_ev_pending,0xf0001818,1,rw
csr_register,timer0_ev_enable,0xf000181c,1,rw
csr_register,uart_rxtx,0xf0002000,1,rw
csr_register,uart_txfull,0xf0002004,1,ro
csr_register,uart_rxempty,0xf0002008,1,ro
csr_register,uart_ev_status,0xf000200c,1,ro
csr_register,uart_ev_pending,0xf0002010,1,rw
csr_register,uart_ev_enable,0xf0002014,1,rw
csr_register,uart_txempty,0xf0002018,1,ro
csr_register,uart_rxfull,0xf000201c,1,ro
constant,config_platform_name,digilent_nexys4ddr,,
constant,config_clock_frequency,50000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_has_dcache,None,,
constant,config_cpu_has_icache,None,,
constant,config_cpu_type_vexriscv,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,riscv,,
constant,config_cpu_name,vexriscv,,
constant,config_cpu_human_name,vexriscv,,
constant,config_cpu_nop,nop,,
constant,config_l2_size,131072,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_csr_ordering_big,None,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,config_cpu_interrupts,2,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
memory_region,rom,0x00000000,131072,cached
memory_region,sram,0x10000000,8192,cached
memory_region,main_ram,0x40000000,134217728,cached
memory_region,csr,0xf0000000,65536,io
