#--------------------------------------------------------------------------------
# Auto-generated by LiteX (4452113fa) on 2026-02-08 16:03:29
#--------------------------------------------------------------------------------
csr_base,ctrl,0xf0000000,,
csr_base,timer0,0xf0000800,,
csr_base,uart,0xf0001000,,
csr_register,ctrl_reset,0xf0000000,1,rw
csr_register,ctrl_scratch,0xf0000004,1,rw
csr_register,ctrl_bus_errors,0xf0000008,1,ro
csr_register,timer0_load,0xf0000800,1,rw
csr_register,timer0_reload,0xf0000804,1,rw
csr_register,timer0_en,0xf0000808,1,rw
csr_register,timer0_update_value,0xf000080c,1,rw
csr_register,timer0_value,0xf0000810,1,ro
csr_register,timer0_ev_status,0xf0000814,1,ro
csr_register,timer0_ev_pending,0xf0000818,1,rw
csr_register,timer0_ev_enable,0xf000081c,1,rw
csr_register,uart_rxtx,0xf0001000,1,rw
csr_register,uart_txfull,0xf0001004,1,ro
csr_register,uart_rxempty,0xf0001008,1,ro
csr_register,uart_ev_status,0xf000100c,1,ro
csr_register,uart_ev_pending,0xf0001010,1,rw
csr_register,uart_ev_enable,0xf0001014,1,rw
csr_register,uart_txempty,0xf0001018,1,ro
csr_register,uart_rxfull,0xf000101c,1,ro
constant,config_platform_name,digilent_nexys4ddr,,
constant,config_clock_frequency,100000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_has_dcache,None,,
constant,config_cpu_has_icache,None,,
constant,config_cpu_type_vexriscv,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,riscv,,
constant,config_cpu_name,vexriscv,,
constant,config_cpu_human_name,vexriscv,,
constant,config_cpu_nop,nop,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_csr_ordering_big,None,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,config_cpu_interrupts,2,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
memory_region,rom,0x00000000,131072,cached
memory_region,sram,0x10000000,8192,cached
memory_region,csr,0xf0000000,65536,io
